App_Names,Permissions,API_Name,Website_Name,IP,Location,Label
Androiden,"WRITE_SYNC_SETTINGS,READ_CALENDAR,WRITE_CALENDAR,READ_CONTACTS",getName,http://www.mishumi.ca,141.8.158.11,Zimbabwe,Yes
Randimal,"WRITE_CONTACTS,GET_ACCOUNTS,CAMERA,ACCESS_FINE_LOCATION",editProperties,http://www.mirner.org/,129.167.10.168,Colombia,Yes
AP Subtraction Game,"ACCESS_COARSE_LOCATION,READ_PHONE_STATE,READ_PHONE_NUMBERS,CALL_PHONE",Not Sensitive,http://www.mignaw.com/,128.35.163.167,Comoros,No
Samurai Sudoku Multiboard lt 2,"ANSWER_PHONE_CALLS,READ_CALL_LOG,WRITE_CALL_LOG,ADD_VOICEMAIL,USE_SIP",Not Sensitive,http://www.migisitis.net/,222.197.115.119,Congo,No
Photoshop Secrets Revealed,"ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_NETWORK_STATE,ACCESS_NOTIFICATION_POLICY,ACCESS_WIFI_STATE",Not Sensitive,http://www.miardeest.org/,183.199.88.149,Costa Rica,No
Rechentrick,"BLUETOOTH,BLUETOOTH_ADMIN,BROADCAST_STICKY,CHANGE_NETWORK_STATE,CHANGE_WIFI_MULTICAST_STATE,CHANGE_WIFI_STATE",Not Sensitive,http://www.meliev.com/,52.179.101.23,Croatia,No
AP Addition Game,"ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_NETWORK_STATE,BLUETOOTH,BLUETOOTH_ADMIN",Not Sensitive,http://www.meisortaba.com/,140.55.192.211,Cuba,No
Numzzle,"DISABLE_KEYGUARD,EXPAND_STATUS_BAR,GET_PACKAGE_SIZE,INSTALL_SHORTCUT,INTERNET",Not Sensitive,http://www.megemn.org/,101.83.187.212,Cyprus,No
Swift Math Practice Flashcards,"KILL_BACKGROUND_PROCESSES,MANAGE_OWN_CALLS,MODIFY_AUDIO_SETTINGS",cellLocation,http://www.medmety.ca,32.162.86.94,Czech ,Yes
Look Away Now,"NFC,READ_SYNC_SETTINGS,READ_SYNC_STATS",Not Sensitive,http://www.matebmink.net/,44.33.7.72, Congo,No
GridGame,"RECEIVE_BOOT_COMPLETED,REORDER_TASKS,REQUEST_COMPANION_RUN_IN_BACKGROUND,REQUEST_COMPANION_USE_DATA_IN_BACKGROUND,REQUEST_DELETE_PACKAGES,REQUEST_IGNORE_BATTERY_OPTIMIZATIONS",Not Sensitive,http://www.marnti.com/,152.9.88.111,Denmark,No
ArmAware,"REQUEST_INSTALL_PACKAGES,SET_ALARM,SET_WALLPAPER",getAuthToken,http://www.mapeem.org/,188.16.254.33,Djibouti,Yes
Grade 5 !!!,"SET_WALLPAPER_HINTS,TRANSMIT_IR,USE_FINGERPRINT,VIBRATE",Not Sensitive,http://www.mahoke.com/,54.147.82.1,Dominica,No
Einrohrheizung,"WRITE_SYNC_SETTINGS,READ_CALENDAR,WRITE_CALENDAR,READ_CONTACTS",Not Sensitive,http://www.lyanel.com/,146.2.149.33,Dominican,No
Pandemic Pathfinder,"WRITE_CONTACTS,GET_ACCOUNTS,CAMERA,ACCESS_FINE_LOCATION",Not Sensitive,http://www.luntagm.ca,42.18.33.25,Ecuador,No
SHOP FREE PHONE,"ACCESS_COARSE_LOCATION,READ_PHONE_STATE,READ_PHONE_NUMBERS,CALL_PHONE",Not Sensitive,http://www.lucoatont.org/,35.188.104.27,Egypt,No
Urologidagarna2012,"ANSWER_PHONE_CALLS,READ_CALL_LOG,WRITE_CALL_LOG,ADD_VOICEMAIL,USE_SIP",Not Sensitive,http://www.lotieh.com/,62.82.142.22,El Salvador,No
Galaxy Image Puzzle,"ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_NETWORK_STATE,ACCESS_NOTIFICATION_POLICY,ACCESS_WIFI_STATE",peekAuthToken,http://www.lituatiza.net/,129.28.240.118,Equatorial Guinea,Yes
Lake Church,"BLUETOOTH,BLUETOOTH_ADMIN,BROADCAST_STICKY,CHANGE_NETWORK_STATE,CHANGE_WIFI_MULTICAST_STATE,CHANGE_WIFI_STATE",Not Sensitive,http://www.lictalt.ca,143.52.151.190,Eritrea,No
DFLights,"ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_NETWORK_STATE,BLUETOOTH,BLUETOOTH_ADMIN",Not Sensitive,http://www.licacy.com/,27.82.52.132,Estonia,No
QuickHousing Van B.C. - Free,"ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_NETWORK_STATE,ACCESS_NOTIFICATION_POLICY,ACCESS_WIFI_STATE",getSimSerialNumber,http://www.lelied.com/,251.108.103.106,Ethiopia,Yes
Apartments FREE,"BLUETOOTH,BLUETOOTH_ADMIN,BROADCAST_STICKY,CHANGE_NETWORK_STATE,CHANGE_WIFI_MULTICAST_STATE,CHANGE_WIFI_STATE",Not Sensitive,http://www.laroor.com/,8.188.125.171,Fiji,No
Burma (Myanmar) - Travel Guide,"DISABLE_KEYGUARD,EXPAND_STATUS_BAR,GET_PACKAGE_SIZE,INSTALL_SHORTCUT,INTERNET,KILL_BACKGROUND_PROCESSES,MANAGE_OWN_CALLS,MODIFY_AUDIO_SETTINGS,NFC,READ_SYNC_SETTINGS,READ_SYNC_STATS",getVoiceMailAlphaTag,http://www.lablastsay.com/,69.175.42.90,Finland,Yes
Puzzle Light,"RECEIVE_BOOT_COMPLETED,REORDER_TASKS,REQUEST_COMPANION_RUN_IN_BACKGROUND,REQUEST_COMPANION_USE_DATA_IN_BACKGROUND,REQUEST_DELETE_PACKAGES,REQUEST_IGNORE_BATTERY_OPTIMIZATIONS,REQUEST_INSTALL_PACKAGES,SET_ALARM,SET_WALLPAPER,SET_WALLPAPER_HINTS,TRANSMIT_IR,USE_FINGERPRINT,VIBRATE,WAKE_LOCK",getName,http://www.kustilouf.net/,45.17.18.242,France,Yes
Casllwchwr Primary School,"BLUETOOTH,BLUETOOTH_ADMIN,BROADCAST_STICKY,CHANGE_NETWORK_STATE,CHANGE_WIFI_MULTICAST_STATE,CHANGE_WIFI_STATE,DISABLE_KEYGUARD,EXPAND_STATUS_BAR,GET_PACKAGE_SIZE,INSTALL_SHORTCUT,INTERNET,KILL_BACKGROUND_PROCESSES,MANAGE_OWN_CALLS,MODIFY_AUDIO_SETTINGS,NFC,READ_SYNC_SETTINGS,READ_SYNC_STATS",Not Sensitive,http://www.kunony.com/,86.194.163.58,French Guiana,No
The Sun &amp; The Wind,"ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_NETWORK_STATE,ACCESS_NOTIFICATION_POLICY,ACCESS_WIFI_STATE",getProfileConnectionState,http://www.krussi.com/,246.50.48.185,Gabon,Yes
ICAS 2013 Convention,"BLUETOOTH,BLUETOOTH_ADMIN,BROADCAST_STICKY,CHANGE_NETWORK_STATE,CHANGE_WIFI_MULTICAST_STATE,CHANGE_WIFI_STATE",Not Sensitive,http://www.koseem.com/,255.134.116.156,Gambia,No
C.I.A SOLUTIONS,"DISABLE_KEYGUARD,EXPAND_STATUS_BAR,GET_PACKAGE_SIZE,INSTALL_SHORTCUT,INTERNET,KILL_BACKGROUND_PROCESSES,MANAGE_OWN_CALLS,MODIFY_AUDIO_SETTINGS,NFC,READ_SYNC_SETTINGS,READ_SYNC_STATS",getProfileProxy,http://www.klerub.com/,80.216.164.60,Georgia,Yes
Conference App,"RECEIVE_BOOT_COMPLETED,REORDER_TASKS,REQUEST_COMPANION_RUN_IN_BACKGROUND,REQUEST_COMPANION_USE_DATA_IN_BACKGROUND,REQUEST_DELETE_PACKAGES,REQUEST_IGNORE_BATTERY_OPTIMIZATIONS,REQUEST_INSTALL_PACKAGES,SET_ALARM,SET_WALLPAPER,SET_WALLPAPER_HINTS,TRANSMIT_IR,USE_FINGERPRINT,VIBRATE,WAKE_LOCK",sendMultipartTextMessage,http://www.klauturod.net/,14.193.75.251,Germany,Yes
Look Away Now (Free),"WRITE_SYNC_SETTINGS,READ_CALENDAR,WRITE_CALENDAR,READ_CONTACTS,WRITE_CONTACTS,GET_ACCOUNTS,CAMERA,ACCESS_FINE_LOCATION,ACCESS_COARSE_LOCATION,READ_PHONE_STATE,READ_PHONE_NUMBERS,CALL_PHONE,ANSWER_PHONE_CALLS,READ_CALL_LOG,WRITE_CALL_LOG,ADD_VOICEMAIL,USE_SIP",getParams,http://www.kioncauly.org/,186.230.8.192,Ghana,Yes
Dilute,"PROCESS_OUTGOIN,G_CALLS,ANSWER_PHONE_CALLS,BODY_SENSORS,SEND_SMS,RECEIVE_SMS,READ_SMS,RECEIVE_WAP_PUSH,RECEIVE_MMS",sendTextMessage,http://www.keintum.ca,56.229.243.97,Great Britain,Yes
Olympic NP - Guide &amp; Map,"ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_NETWORK_STATE,ACCESS_NOTIFICATION_POLICY,ACCESS_WIFI_STATE",getUngzippedContent,http://www.kawatiolyn.com/,68.24.65.103,Greece,Yes
Libera Tu Cel Ya!,"BLUETOOTH,BLUETOOTH_ADMIN,BROADCAST_STICKY,CHANGE_NETWORK_STATE,CHANGE_WIFI_MULTICAST_STATE,CHANGE_WIFI_STATE",getAllProviders,http://www.katresi.ca,66.181.108.230,Grenada,Yes
Check Je Rendement,"DISABLE_KEYGUARD,EXPAND_STATUS_BAR,GET_PACKAGE_SIZE,INSTALL_SHORTCUT,INTERNET,KILL_BACKGROUND_PROCESSES,MANAGE_OWN_CALLS,MODIFY_AUDIO_SETTINGS,NFC,READ_SYNC_SETTINGS,READ_SYNC_STATS",getCertificate,http://www.kashean.ca,244.248.10.183,Guadeloupe,Yes
AUTOIST DIARY PRO - CAR &amp; BIKE,"RECEIVE_BOOT_COMPLETED,REORDER_TASKS,REQUEST_COMPANION_RUN_IN_BACKGROUND,REQUEST_COMPANION_USE_DATA_IN_BACKGROUND,REQUEST_DELETE_PACKAGES,REQUEST_IGNORE_BATTERY_OPTIMIZATIONS,REQUEST_INSTALL_PACKAGES,SET_ALARM,SET_WALLPAPER,SET_WALLPAPER_HINTS,TRANSMIT_IR,USE_FINGERPRINT,VIBRATE,WAKE_LOCK",getBestProvider,http://www.kartnegot.org/,236.177.225.120,Guatemala,Yes
NEW2012YEAR,"WRITE_SYNC_SETTINGS,READ_CALENDAR,WRITE_CALENDAR,READ_CONTACTS,WRITE_CONTACTS,GET_ACCOUNTS,CAMERA,ACCESS_FINE_LOCATION,ACCESS_COARSE_LOCATION,READ_PHONE_STATE,READ_PHONE_NUMBERS,CALL_PHONE,ANSWER_PHONE_CALLS,READ_CALL_LOG,WRITE_CALL_LOG,ADD_VOICEMAIL,USE_SIP",Not Sensitive,http://www.kardsia.ca,100.140.135.208,Guinea,No
Ultimate Card Counting Trainer,"PROCESS_OUTGOIN,G_CALLS,ANSWER_PHONE_CALLS,BODY_SENSORS,SEND_SMS,RECEIVE_SMS,READ_SMS,RECEIVE_WAP_PUSH,RECEIVE_MMS",getGpsStatus,http://www.kalenoy.ca,58.138.156.206,Guinea-Bissau,Yes
Rocky Mountain NP Guide &amp; Map,"ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_NETWORK_STATE,ACCESS_NOTIFICATION_POLICY,ACCESS_WIFI_STATE",clearSearches,http://www.kafreadah.net/,197.165.19.16,Guyana,Yes
Quick Uninstaller,"BLUETOOTH,BLUETOOTH_ADMIN,BROADCAST_STICKY,CHANGE_NETWORK_STATE,CHANGE_WIFI_MULTICAST_STATE,CHANGE_WIFI_STATE",getLastKnownLocation,http://www.jureoates.net/,46.254.25.2,Haiti,Yes
OSTERN und FabergÇ,"DISABLE_KEYGUARD,EXPAND_STATUS_BAR,GET_PACKAGE_SIZE,INSTALL_SHORTCUT,INTERNET,KILL_BACKGROUND_PROCESSES,MANAGE_OWN_CALLS,MODIFY_AUDIO_SETTINGS,NFC,READ_SYNC_SETTINGS,READ_SYNC_STATS",getAllBookmarks,http://www.joscis.com/,39.9.112.217,Honduras,Yes
"Jakarta, Indonesia - Guide","RECEIVE_BOOT_COMPLETED,REORDER_TASKS,REQUEST_COMPANION_RUN_IN_BACKGROUND,REQUEST_COMPANION_USE_DATA_IN_BACKGROUND,REQUEST_DELETE_PACKAGES,REQUEST_IGNORE_BATTERY_OPTIMIZATIONS,REQUEST_INSTALL_PACKAGES,SET_ALARM,SET_WALLPAPER,SET_WALLPAPER_HINTS,TRANSMIT_IR,USE_FINGERPRINT,VIBRATE,WAKE_LOCK",clearPassword,http://www.jorcart.ca,210.119.34.64,Hungary,Yes
Trains Theme,"WRITE_SYNC_SETTINGS,READ_CALENDAR,WRITE_CALENDAR,READ_CONTACTS,WRITE_CONTACTS,GET_ACCOUNTS,CAMERA,ACCESS_FINE_LOCATION,ACCESS_COARSE_LOCATION,READ_PHONE_STATE,READ_PHONE_NUMBERS,CALL_PHONE,ANSWER_PHONE_CALLS,READ_CALL_LOG,WRITE_CALL_LOG,ADD_VOICEMAIL,USE_SIP",getAllVisitedUrls,http://www.jolask.com/,182.219.97.187,Afghanistan,Yes
Hip Hop Ringtones Download,"PROCESS_OUTGOIN,G_CALLS,ANSWER_PHONE_CALLS,BODY_SENSORS,SEND_SMS,RECEIVE_SMS,READ_SMS,RECEIVE_WAP_PUSH,RECEIVE_MMS",editProperties,http://www.jobead.org/,11.27.211.53,Albania,Yes
Roma: gu°a y mapa,"ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_NETWORK_STATE,ACCESS_NOTIFICATION_POLICY,ACCESS_WIFI_STATE",getProfileConnectionState,http://www.jindst.com/,81.63.219.39,Algeria,Yes
Olympic NP - FREE Guide &amp; Map,"BLUETOOTH,BLUETOOTH_ADMIN,BROADCAST_STICKY,CHANGE_NETWORK_STATE,CHANGE_WIFI_MULTICAST_STATE,CHANGE_WIFI_STATE",Not Sensitive,http://www.jillouk.ca,155.104.228.252,Andorra,No
Towers Brainiak,"ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_NETWORK_STATE,BLUETOOTH,BLUETOOTH_ADMIN",getPhoneType,http://www.jerchis.ca,103.143.72.137,Angola,Yes
U Stick Remote Controller(URC),"DISABLE_KEYGUARD,EXPAND_STATUS_BAR,GET_PACKAGE_SIZE,INSTALL_SHORTCUT,INTERNET",sendDataMessage,http://www.jelemy.com/,151.205.116.92,Anguilla,Yes
Fast 4 Words,"KILL_BACKGROUND_PROCESSES,MANAGE_OWN_CALLS,MODIFY_AUDIO_SETTINGS",Not Sensitive,http://www.jamisa.org/,94.187.121.178,Antigua & Barbuda,No
Samurai Sudoku (Multi Board),"NFC,READ_SYNC_SETTINGS,READ_SYNC_STATS",getCellLocation,http://www.jachnod.ca,222.231.106.31,Argentina,Yes
Ad Removal [thereisonlywe],"RECEIVE_BOOT_COMPLETED,REORDER_TASKS,REQUEST_COMPANION_RUN_IN_BACKGROUND,REQUEST_COMPANION_USE_DATA_IN_BACKGROUND,REQUEST_DELETE_PACKAGES,REQUEST_IGNORE_BATTERY_OPTIMIZATIONS",Not Sensitive,http://www.itunce.org/,250.186.9.97,Armenia,No
Calendar Me India 2014,"REQUEST_INSTALL_PACKAGES,SET_ALARM,SET_WALLPAPER",getAccounts,http://www.itualm.com/,11.196.131.233,Australia,Yes
Wonder Play Learn,"SET_WALLPAPER_HINTS,TRANSMIT_IR,USE_FINGERPRINT,VIBRATE",Not Sensitive,http://www.itheced.ca,167.170.176.13,Austria,No
Isometric Wars,"WRITE_SYNC_SETTINGS,READ_CALENDAR,WRITE_CALENDAR,READ_CONTACTS",getSubscriberId,http://www.iropeg.org/,2.133.62.82,Azerbaijan,Yes
TOGETHER,"WRITE_CONTACTS,GET_ACCOUNTS,CAMERA,ACCESS_FINE_LOCATION",getUserData,http://www.iredropic.net/,12.156.39.255,Bahamas,Yes
Burma (Myanmar) - FREE Guide,"ACCESS_COARSE_LOCATION,READ_PHONE_STATE,READ_PHONE_NUMBERS,CALL_PHONE",getGpsStatus,http://www.invalox.ca,133.50.120.169,Bahrain,Yes
Medical Image Puzzle,"ANSWER_PHONE_CALLS,READ_CALL_LOG,WRITE_CALL_LOG,ADD_VOICEMAIL,USE_SIP",getCertificate,http://www.intono.org/,12.176.37.134,Bangladesh,Yes
Minutes Text Notes + Sync,"ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_NETWORK_STATE,ACCESS_NOTIFICATION_POLICY,ACCESS_WIFI_STATE",getAllVisitedUrls,http://www.inteau.com/,24.241.26.5,Barbados,Yes
Puzzle Messenger,"BLUETOOTH,BLUETOOTH_ADMIN,BROADCAST_STICKY,CHANGE_NETWORK_STATE,CHANGE_WIFI_MULTICAST_STATE,CHANGE_WIFI_STATE",getName,http://www.iniaertori.com/,97.165.139.166,Belarus,Yes
Memory Afrika Safari,"ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_NETWORK_STATE,BLUETOOTH,BLUETOOTH_ADMIN",Not Sensitive,http://www.ineoda.com/,44.131.158.72,Belgium,No
Simple TetraVex,"DISABLE_KEYGUARD,EXPAND_STATUS_BAR,GET_PACKAGE_SIZE,INSTALL_SHORTCUT,INTERNET",Not Sensitive,http://www.imusal.org/,143.183.224.238,Belize,No
Mobile Housie - Free,"KILL_BACKGROUND_PROCESSES,MANAGE_OWN_CALLS,MODIFY_AUDIO_SETTINGS",sendTextMessage,http://www.impaqi.com/,68.149.162.201,Benin,Yes
OSTERN,"NFC,READ_SYNC_SETTINGS,READ_SYNC_STATS",Not Sensitive,http://www.imisatell.net/,27.134.86.14,Bermuda,No
Birdies,"RECEIVE_BOOT_COMPLETED,REORDER_TASKS,REQUEST_COMPANION_RUN_IN_BACKGROUND,REQUEST_COMPANION_USE_DATA_IN_BACKGROUND,REQUEST_DELETE_PACKAGES,REQUEST_IGNORE_BATTERY_OPTIMIZATIONS",Not Sensitive,http://www.iblandalm.net/,179.37.57.208,Bhutan,No
Luxury Home Deko-Ideen,"REQUEST_INSTALL_PACKAGES,SET_ALARM,SET_WALLPAPER",getAuthToken,http://www.hyatecout.net/,127.13.85.217,Bolivia,Yes
Zolaman Robot Gunz HD,"SET_WALLPAPER_HINTS,TRANSMIT_IR,USE_FINGERPRINT,VIBRATE",removeAccount,http://www.huchig.com/,112.144.23.65,Bosnia,Yes
Smart Card Holder,"WRITE_SYNC_SETTINGS,READ_CALENDAR,WRITE_CALENDAR,READ_CONTACTS",getVoiceMailNumber,http://www.hoshitioc.net/,188.57.151.134,Botswana,Yes
GridGame Free,"WRITE_CONTACTS,GET_ACCOUNTS,CAMERA,ACCESS_FINE_LOCATION",editProperties,http://www.hortupanc.org/,31.79.92.42,Brazil,Yes
G4A: Table Top Cribbage,"ACCESS_COARSE_LOCATION,READ_PHONE_STATE,READ_PHONE_NUMBERS,CALL_PHONE",Not Sensitive,http://www.honatiaeup.com/,66.41.17.215,Brunei Darussalam,No
PharmaGuide  Pakistan,"ANSWER_PHONE_CALLS,READ_CALL_LOG,WRITE_CALL_LOG,ADD_VOICEMAIL,USE_SIP",getAllBookmarks,http://www.hismaik.ca,228.223.161.148,Bulgaria,Yes
First Class Flight Attendant,"ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_NETWORK_STATE,ACCESS_NOTIFICATION_POLICY,ACCESS_WIFI_STATE",Not Sensitive,http://www.hiniend.ca,191.26.149.249,Burkina Faso,No
ChessPad,"BLUETOOTH,BLUETOOTH_ADMIN,BROADCAST_STICKY,CHANGE_NETWORK_STATE,CHANGE_WIFI_MULTICAST_STATE,CHANGE_WIFI_STATE",Not Sensitive,http://www.hesulis.ca,163.177.249.186,Myanmar/Burma,No
AndroSensor,"ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_NETWORK_STATE,BLUETOOTH,BLUETOOTH_ADMIN",Not Sensitive,http://www.herbary.ca,64.217.212.80,Burundi,No
TuneIn Radio,"DISABLE_KEYGUARD,EXPAND_STATUS_BAR,GET_PACKAGE_SIZE,INSTALL_SHORTCUT,INTERNET",getBestProvider,http://www.hemiem.com/,212.194.196.100,Cambodia,Yes
Video Collage,"KILL_BACKGROUND_PROCESSES,MANAGE_OWN_CALLS,MODIFY_AUDIO_SETTINGS",getAllProviders,http://www.heathnnic.org/,241.212.39.73,Cameroon,Yes
Kalam-e-Iqbal Collection,"NFC,READ_SYNC_SETTINGS,READ_SYNC_STATS",getLastKnownLocation,http://www.hazork.com/,51.181.248.194,Canada,Yes
Russian Dutch Dictionary,"RECEIVE_BOOT_COMPLETED,REORDER_TASKS,REQUEST_COMPANION_RUN_IN_BACKGROUND,REQUEST_COMPANION_USE_DATA_IN_BACKGROUND,REQUEST_DELETE_PACKAGES,REQUEST_IGNORE_BATTERY_OPTIMIZATIONS",Not Sensitive,http://www.hawaru.com/,5.77.24.128,Cape Verde,No
Mistakes at Networking Events,"REQUEST_INSTALL_PACKAGES,SET_ALARM,SET_WALLPAPER",Not Sensitive,http://www.haturf.org/,37.2.171.51,Cayman Islands,No
9mm,"SET_WALLPAPER_HINTS,TRANSMIT_IR,USE_FINGERPRINT,VIBRATE",Not Sensitive,http://www.hasepr.com/,127.199.72.152,Africa,No
Sudoku,"WRITE_SYNC_SETTINGS,READ_CALENDAR,WRITE_CALENDAR,READ_CONTACTS",getPassword,http://www.harylesso.net/,119.218.91.66,Chad,Yes
Nails Salon Marketing,"WRITE_CONTACTS,GET_ACCOUNTS,CAMERA,ACCESS_FINE_LOCATION",getCellLocation,http://www.harsoux.ca,30.151.220.9,Chile,Yes
Bumble Bees Soft Play,"ACCESS_COARSE_LOCATION,READ_PHONE_STATE,READ_PHONE_NUMBERS,CALL_PHONE",Not Sensitive,http://www.hareff.com/,188.243.2.215,China,No
TringShare,"ANSWER_PHONE_CALLS,READ_CALL_LOG,WRITE_CALL_LOG,ADD_VOICEMAIL,USE_SIP",getAccounts,http://www.habolyper.org/,120.66.48.127,Iceland,Yes
Math Machine,"ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_NETWORK_STATE,ACCESS_NOTIFICATION_POLICY,ACCESS_WIFI_STATE",Not Sensitive,http://www.gurnce.com/,133.133.208.210,India,No
MP3 Blade,"BLUETOOTH,BLUETOOTH_ADMIN,BROADCAST_STICKY,CHANGE_NETWORK_STATE,CHANGE_WIFI_MULTICAST_STATE,CHANGE_WIFI_STATE",getAuthToken,http://www.guraly.org/,168.240.227.10,Indonesia,Yes
Marble Blast Crusher,"ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_NETWORK_STATE,BLUETOOTH,BLUETOOTH_ADMIN",Not Sensitive,http://www.gungra.com/,221.12.237.17,Iran,No
SudokuGame,"DISABLE_KEYGUARD,EXPAND_STATUS_BAR,GET_PACKAGE_SIZE,INSTALL_SHORTCUT,INTERNET",Not Sensitive,http://www.guerlam.ca,15.70.202.169,Iraq,No
fÅnfzehn Gebete,"KILL_BACKGROUND_PROCESSES,MANAGE_OWN_CALLS,MODIFY_AUDIO_SETTINGS",getPhoneType,http://www.gubanatez.org/,225.156.135.110,Nigeria,Yes
TouhouCirnoAlarm,"NFC,READ_SYNC_SETTINGS,READ_SYNC_STATS",getUserData,http://www.groonai.ca,157.27.117.235,Italy,Yes
Akbar-Birbal Tales,"RECEIVE_BOOT_COMPLETED,REORDER_TASKS,REQUEST_COMPANION_RUN_IN_BACKGROUND,REQUEST_COMPANION_USE_DATA_IN_BACKGROUND,REQUEST_DELETE_PACKAGES,REQUEST_IGNORE_BATTERY_OPTIMIZATIONS",getSubscriberId,http://www.gremife.ca,134.89.160.192,Ivory Coast,Yes
Navaratri Navarang,"REQUEST_INSTALL_PACKAGES,SET_ALARM,SET_WALLPAPER",Not Sensitive,http://www.grellin.ca,123.130.169.7,Jamaica,No
Kinder Puzzlespiele,"SET_WALLPAPER_HINTS,TRANSMIT_IR,USE_FINGERPRINT,VIBRATE",Not Sensitive,http://www.govesl.org/,75.176.44.232,Japan,No
Og Mandino Scrolls,"WRITE_SYNC_SETTINGS,READ_CALENDAR,WRITE_CALENDAR,READ_CONTACTS",Not Sensitive,http://www.golowy.com/,202.68.206.221,Jordan,No
Cyberchase 3D Builder,"WRITE_CONTACTS,GET_ACCOUNTS,CAMERA,ACCESS_FINE_LOCATION",getSimSerialNumber,http://www.goalummin.net/,0.123.187.94,Kazakhstan,Yes
Pussy Puzzle,"ACCESS_COARSE_LOCATION,READ_PHONE_STATE,READ_PHONE_NUMBERS,CALL_PHONE",Not Sensitive,http://www.gnoreg.org/,21.45.224.163,Kenya,No
League of Devils,"ANSWER_PHONE_CALLS,READ_CALL_LOG,WRITE_CALL_LOG,ADD_VOICEMAIL,USE_SIP",getVoiceMailAlphaTag,http://www.gnetie.org/,93.187.111.9,Kosovo,Yes
Maze Race,"ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_NETWORK_STATE,ACCESS_NOTIFICATION_POLICY,ACCESS_WIFI_STATE",Not Sensitive,http://www.gnerps.org/,76.88.82.52,Kuwait,No
8 Colors Blocks,"BLUETOOTH,BLUETOOTH_ADMIN,BROADCAST_STICKY,CHANGE_NETWORK_STATE,CHANGE_WIFI_MULTICAST_STATE,CHANGE_WIFI_STATE",Not Sensitive,http://www.gluntatax.org/,221.239.254.161,Kyrgyz,No
Ankara Do?a Radyo Sizlerle,"ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_NETWORK_STATE,BLUETOOTH,BLUETOOTH_ADMIN",Not Sensitive,http://www.glolma.com/,89.251.140.200,Laos,No
Clock??? for iida Home,"DISABLE_KEYGUARD,EXPAND_STATUS_BAR,GET_PACKAGE_SIZE,INSTALL_SHORTCUT,INTERNET",Not Sensitive,http://www.gligei.com/,87.234.27.9,Latvia,No
Baby Cat Puzzle,"KILL_BACKGROUND_PROCESSES,MANAGE_OWN_CALLS,MODIFY_AUDIO_SETTINGS",Not Sensitive,http://www.glenome.ca,188.122.165.21,Lebanon,No
Twitter Trends Arabia,"NFC,READ_SYNC_SETTINGS,READ_SYNC_STATS",sendMultipartTextMessage,http://www.glatosieu.net/,45.210.221.37,Lesotho,Yes
IWAN FALS - SWAMI (1989),"RECEIVE_BOOT_COMPLETED,REORDER_TASKS,REQUEST_COMPANION_RUN_IN_BACKGROUND,REQUEST_COMPANION_USE_DATA_IN_BACKGROUND,REQUEST_DELETE_PACKAGES,REQUEST_IGNORE_BATTERY_OPTIMIZATIONS",Not Sensitive,http://www.glarrh.com/,130.164.24.219,Liberia,No
NXT Robotic Arm,"REQUEST_INSTALL_PACKAGES,SET_ALARM,SET_WALLPAPER",sendTextMessage,http://www.gistie.com/,8.171.78.36,Libya,Yes
KIDSO - Touch Sound - Free,"SET_WALLPAPER_HINTS,TRANSMIT_IR,USE_FINGERPRINT,VIBRATE",getUngzippedContent,http://www.giocle.com/,232.19.4.185,Liechtenstein,Yes
2014  beste  kostenlos  SUDOKU,"WRITE_SYNC_SETTINGS,READ_CALENDAR,WRITE_CALENDAR,READ_CONTACTS",getAllProviders,http://www.ginagg.org/,120.149.145.233,Lithuania,Yes
Feria del Libro,"WRITE_CONTACTS,GET_ACCOUNTS,CAMERA,ACCESS_FINE_LOCATION",getCertificate,http://www.gimigh.com/,213.65.63.248,Luxembourg,Yes
Komik Esnaf Yalanlar?,"ACCESS_COARSE_LOCATION,READ_PHONE_STATE,READ_PHONE_NUMBERS,CALL_PHONE",getBestProvider,http://www.giltus.com/,122.183.18.139,Macedonia,Yes
French Turkish Dictionary,"ANSWER_PHONE_CALLS,READ_CALL_LOG,WRITE_CALL_LOG,ADD_VOICEMAIL,USE_SIP",clearHistory,http://www.gialie.org/,203.142.118.123,Madagascar,Yes
Spanisch Deutsch Wîrterbuch,"ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_NETWORK_STATE,ACCESS_NOTIFICATION_POLICY,ACCESS_WIFI_STATE",Not Sensitive,http://www.ghelio.com/,21.194.38.94,Malawi,No
